here_geometry_hash,osm_composite_id,match_method,distance_m
6fe34fff6d5c8b405c9ed6409b93df97,509266935_5461296175_3452080339_0,intersection,0.0
1777f4e67c4040606bafbb0574a1975d,509266935_5461296175_3452080339_0,intersection,0.0
7c4e9c29468a45a300066fb2e706f5ff,210729558_257676910_258974843_0,intersection,0.0
7f2b0bd9bb1c43463747310829158daa,210729558_257676910_258974843_0,intersection,0.0
89c68f1c0ef166804b6ac3ae8982f721,1447295795_7048215518_13279000767_0,intersection,0.0
74c4b6ece771eb6ce30fc419c52b46f9,226508125_2353036649_2355172623_0,intersection,0.0
0428880b31b7ca3b3410d3fea19c4fe2,226760146_2355172624_5411563153_0,intersection,0.0
d6a873e3a45d08c74d98afbef7676853,563214729_257883019_2355263942_0,intersection,0.0
ba1c0a941c2300ba2556d12e30e4550c,964481023_3229755672_7290744763_0,intersection,0.0
b52751a806086aa046c0ed0481c75864,161137738_2353036666_2355263914_0,intersection,0.0
563301d2c5fbc6521b9d2b34525c01a9,316860922_259676122_3230427811_0,intersection,0.0
ad092d85fc921d65a67a599a223ca37e,316860922_259676122_3230427811_0,intersection,0.0
bcbd723445fc0a53bc836164e6bfad67,563542594_3230310879_3230310881_0,intersection,0.0
65500a8f78a39592ebbd85054aa1aacf,581546853_3417610714_3490086432_0,intersection,0.0
fe19cf1108f279c92afc8c67fb6e13a6,563542594_3230310879_3230310881_0,intersection,0.0
cff8b5f47200eb631269d4440c432f32,"[816503432, 226844834, 565282021, 161507078]_12639060894_5444700236_0",intersection,0.0
da80c520a03ac77b198340d93f5477c1,182652635_1930133831_1930133829_0,intersection,0.0
7d21d9828be3f0008fca44269c4c77ed,182652623_5413636742_256554268_0,intersection,0.0
775a377f9451d791cfc64540d5dfea80,182652623_256554263_5413636742_0,intersection,0.0
570b8d593c6f2fc0d909f746bc882af4,23692597_256554263_256554259_0,intersection,0.0
2380b74d05e51068fe5f416fd28c7962,182652623_256552392_1930133856_0,intersection,0.0
bcec7fe250c6e8603b70183a0be5d48b,182652623_256552392_1930133856_0,intersection,0.0
0c400b4a1d5967b6b673ecb63c15cae1,1364428028_9465414927_9465414953_0,intersection,0.0
958a8f9d5363d3e197dff455597b4894,990833253_9154987425_3230310836_0,intersection,0.0
bd2df44cc8c657cbd7e38408f2dc4eea,581546853_3417610714_3490086432_0,intersection,0.0
4567154f05835fe964f9ecc73a8ee71a,565281964_12639060891_2355819719_0,intersection,0.0
4322f164794fad9dea4db22701f3bb62,565281965_12639060892_2355819727_0,intersection,0.0
a7de709ca0e925e4851ed9f637b547d7,"[334701754, 334701755, 581546853]_3417610719_5444700251_0",intersection,0.0
e993304636e76e39ff00c6663d1341e4,563575145_2087600572_2087600573_0,intersection,0.0
6c863451d3ad35f3982aba707edf8c80,"[447217768, 1304017638]_3230610082_2355778054_0",intersection,0.0
e1a3127b907f274c7430d127702d7d17,"[816503432, 226844834, 565282021, 161507078]_12639060894_5444700236_0",intersection,0.0
bbd2cd00e592ee81a56faa139758c11e,565281965_12639060892_2355819727_0,intersection,0.0
2aa9f4f909662613e7e6dc711c49cc89,563575145_5460886356_7625881445_0,intersection,0.0
d5a7ca66dd31c1d243a2b4831fe098cd,198639026_2087459610_5400892609_0,intersection,0.0
a29c6950c7d1e0b01c8cf8b281ab1c30,568070962_5466218164_5466218166_0,intersection,0.0
199d1880c0d3c9a0b99d8dd1e9a2e614,24040552_5466218159_260718587_0,intersection,0.0
003e2b369d7775928c8c14518fb550f3,24040552_5466218159_260718587_0,intersection,0.0
0da92e4b85c94db6f60eed5705c85e1b,"[329414739, 1079932348]_6485033393_3418911071_0",intersection,0.0
5781c543dff086d1d123d0a8777d7776,"[166614890, 573365659, 573371043, 166614902]_1780515439_2087459487_0",intersection,0.0
84fea8a05bb00cac2d1456a116d7fe5e,"[166614890, 573365659, 573371043, 166614902]_1780515439_2087459487_0",intersection,0.0
144618d1021764cac1f40565c0254e9c,198639026_2087459610_5400892609_0,intersection,0.0
d2baeb5220b458342f3477d6cf14b9af,198639026_2087459610_5400892609_0,intersection,0.0
c77e3485e554d48141c8425e2e95c59c,"[329414739, 1079932348]_6485033393_3418911071_0",intersection,0.0
70bb11d78bf2117855050fe061cef169,"[166614906, 582957131, 582957132]_257675919_257880537_0",intersection,0.0
1359601047dd5a41ae584b8328b89151,"[582957129, 582957130, 166614938]_257880539_1780515475_0",intersection,0.0
c20af3cf0427438ec3c2cad184cfe685,"[573856185, 573802135]_13135853966_5509904902_0",intersection,0.0
360be34dad58840e23b303fcc9eda38a,816632851_8499547789_1780515521_0,intersection,0.0
015adf847e57547071095dc5d2252899,23781311_257675898_7283969649_0,intersection,0.0
70c202f1d2e24ad3c8e60246a3bcb211,1348732758_12475932642_79768525_0,intersection,0.0
53af4551760b59a97c265b6ec87895c8,1348732758_12475932642_79768525_0,intersection,0.0
d932ca3409425b0fc4c15e5aaeb8200d,182654129_1930149602_266525261_0,intersection,0.0
a51ef607ae1c5babea69b7bdcadee94b,24508107_259670198_678338814_0,intersection,0.0
e8b4556e2e9f152c0b44f70c3dba8c40,24884622_259670196_1930142785_0,intersection,0.0
6ecacfda5a77dedda28e63926f827230,24884622_259670196_1930142785_0,intersection,0.0
dc2f6ec33cbe90c4306f6af15fe7e735,182654129_1930149602_266525261_0,intersection,0.0
681c854f1ea7ec2a538fada3b4300522,819115470_1930142737_270390848_0,intersection,0.0
88b4f164ba88c5286139ad37f622d7f6,24884648_270390850_270390848_0,intersection,0.0
1d5df23a2d1d84f63b38329396b3fd33,819115470_1930142737_270390848_0,intersection,0.0
bc71249ae45a6af6881097fca5a7a987,93790088_1731470835_257679832_0,intersection,0.0
e1b41a30b6acbdc85a3209487f450634,178007415_1280100128_1280100225_0,intersection,0.0
624774fba5cf23ab9e1706ec7b488809,334701753_1884001005_259147131_0,intersection,0.0
ee9fb31ddd9229d4be71b3253d989a38,"[1152656416, 914369511, 914369512, 565198097, 565198101, 1152656415]_257675496_257675864_0",intersection,0.0
b96e801d51bc6d97fe61595bdaccbf67,23892782_257554829_257675864_0,intersection,0.0
5ae99a6f2ac73bdd8a31f18f334caea5,477304330_257883981_257883982_0,intersection,0.0
d6db5d8c1e2d0bd282d7392dead08d4a,586561218_257883981_7262839064_0,intersection,0.0
849bf73f0295287905ca926fd43c692c,"[925176122, 925176123, 925176124]_8586141072_1733036372_1",intersection,0.0
2e7888c63209070b2ed83dda37929741,831374165_1733036334_1712489509_0,intersection,0.0
a667c999b5822fe0c40f0f99d3e9aa1a,1131105509_2352564713_257681579_0,intersection,0.0
afce453ac8b3d51a0cb7b4d098673781,161312811_1525679987_1733036332_0,intersection,0.0
2e5ad8d6a4f120952ddc95f0f41a965c,496323623_4880287519_4880287514_0,intersection,0.0
3cfaeb86e4c008cd7d8d28db738f7f49,496323624_4880287823_1733036332_0,intersection,0.0
950467e8c77a6d404c44fc7807f3fe85,496323623_4880287519_4880287514_0,intersection,0.0
32f9e82adf94ce0c311c192cb474d84a,570128040_5481732078_8586413445_0,intersection,0.0
b0dd7bda0c73519210d6b938030a0f56,925195156_8586422125_8586422124_0,intersection,0.0
3cc6c3722943fbd41d9076cc3256bc65,578721294_5544375339_5544375338_0,intersection,0.0
ea93ef6563149df84f0be6580f372f38,369946940_5182904959_257880578_0,intersection,0.0
3bf16eaae08045acf7b8aeddd71fb1b5,573785998_5509807619_5509807722_0,intersection,0.0
55b5c4c9f77c9c0e9578fb8de3bea30c,"[166614920, 23908684, 93790094, 93790064, 166614928, 93790097, 166614931, 93790073, 166614939, 166615197]_1780515475_259147026_0",intersection,0.0
2bd0eb967880fe0847ee160997c0cef5,925195156_8586422125_8586422124_0,intersection,0.0
d9e1c40903f8f3ea1c4dfb528d2d66da,"[166614920, 23908684, 93790094, 93790064, 166614928, 93790097, 166614931, 93790073, 166614939, 166615197]_1780515475_259147026_0",intersection,0.0
0663a24060a65f6a984e5db7bdf892f0,"[567244666, 882258589]_3230468627_3527431893_0",intersection,0.0
c6b778c504308860d9083502c423b3e8,567244652_84498975_5460930029_0,intersection,0.0
11a9669c591afd47c742f9c9aaf2345b,316860998_3230427713_1280100350_0,intersection,0.0
c8c248de023022d5dbe466cbb5a971f6,10212156_84498975_3230468711_0,intersection,0.0
d9eb99a1364ee88bdefe491879be9409,"[23781743, 23781742, 1057952919]_79424401_9153672030_0",intersection,0.0
37dd9c65d94c59fb9b2e56c092bd8b29,161318431_1733094441_257681327_0,intersection,0.0
e7664dee4120e577a92622eaf775b739,9873322_5463885454_1930154697_0,intersection,0.0
c58158da674cb2132970445ee43a3de3,567721268_1885366427_257681544_0,intersection,0.0
90e7f48f83c31cfd5e2e2b261ca07502,990637312_9153672030_9153672024_0,intersection,0.0
102156e54af6669567cf0a9147cbbb3f,1026662440_84500194_5430892382_0,intersection,0.0
516f53c8a6f0fa523a8e63a96b4e735b,1159299388_3464956189_84500516_0,intersection,0.0
c0071ec905a20c7e886dc2449e864a57,413784196_3589030874_7310992113_0,intersection,0.0
31726cc2485d1479fd896d43c3f088d8,"[564644776, 564581560]_7300920346_3522047680_0",intersection,0.0
4f93352702b83b1bfaea832a000d980a,413784196_3589030874_7310992113_0,intersection,0.0
a963e7b756b39a4ffe9876434ccf9897,"[298743804, 198639079]_2087459487_7051409943_0",intersection,0.0
1d4783f7ba7886ff1e2fd5fde14c1847,962889541_6822732770_9485948305_0,intersection,0.0
f861205cde1e0a104654f6a04c8df417,112768354_3230468515_79423642_0,intersection,0.0
934a4a9c1f347d3a7ee961e045903d83,335526745_5400408841_79416338_0,intersection,0.0
176b09625972cac84d39dd4dc6911ed7,782339922_79416336_3230427843_0,intersection,0.0
37fd1857d9363c509b29b4a0fcf802bc,335526745_5400408841_79416338_0,intersection,0.0
7e11a4515c64f62b53994aab60e1616a,782339922_79416336_3230427843_0,intersection,0.0
7265a34a5fcbc75bef98710eae2efc3c,"[519182418, 1302235516, 1302235517, 519182422]_7290818321_7287175503_0",intersection,0.0
ffa3dee1c5355a45777bbea6671e8d80,"[519182418, 1302235516, 1302235517, 519182422]_7290818321_7287175503_0",intersection,0.0
f86b05f0b41b4b7f60ecd41505e0d38c,"[210729553, 210729554, 166613175]_258975182_257554823_0",intersection,0.0
849c1b4992b41a65ce158ba3b8edfac3,"[519182418, 1302235516, 1302235517, 519182422]_7290818321_7287175503_0",intersection,0.0
1af363334e3984cc7e77a5377fee174a,558961820_5651008041_1885287257_0,intersection,0.0
fabbf8c1fbe86332f8808a691ac76062,519182420_9163899742_79416360_0,intersection,0.0
eedcb9baa40d817ecbcda030fe0ef109,918634391_79410759_10063034507_0,intersection,0.0
ba942f4774815c37dd4e1a8f4785fcae,"[174651512, 1098992313]_79768683_1282152286_0",intersection,0.0
6ad07a8f2f5cbe7c87ef6e0c10083b7f,805706210_258975562_1733036423_0,intersection,0.0
83fc1f3670d4443c39316abf231dd9f4,591984537_5529722966_3632371699_0,intersection,0.0
9182be5860ac149f9adcca936f96f9f0,918635800_10063034482_7048215771_0,intersection,0.0
10f6e4eb88c0612c707aceea3966c98e,1239848399_7632235125_11518663058_0,intersection,0.0
dd6d3b7503b4c6d6828e7c03ca888c36,1239848399_7632235125_11518663058_0,intersection,0.0
75708ff5c352a82c2883d70d401a819f,24263802_262696982_3632371699_0,intersection,0.0
f4fc9ff1fbdcc1982025e3f34c34424e,807464852_7550895755_6836415606_0,intersection,0.0
5889c080e4a378a19bb713119e70e1bc,1046149860_9620737543_9620737544_0,intersection,0.0
dfaa07832139bfc22ce25d0951a6c033,"[174522144, 562364577, 166614912, 93790085, 166614919, 564284818, 564284819, 93790070, 815189851, 815189852, 562364574]_257675864_257675898_0",intersection,0.0
162f2ac1390554e4048f607bbceb4490,"[174522144, 562364577, 166614912, 93790085, 166614919, 564284818, 564284819, 93790070, 815189851, 815189852, 562364574]_257675864_257675898_0",intersection,0.0
f47e355c8cff9ae7476945a933b15113,583852614_3417610697_7762264282_0,intersection,0.0
10ee69601d44a2217841b9f72581b9d1,1235378614_11467984049_11467984048_0,intersection,0.0
f3f49a63967c68a51693d872ae8252ed,112660802_5460869895_1884000983_0,intersection,0.0
b8e7ed3304866d970a4d7d19f1bea883,316860926_9594293097_5589773743_0,intersection,0.0
180720738f935b3eb44f52ac48d90e8c,1118553971_3417610697_6836925547_0,intersection,0.0
b6f0b9145987b0cd5024cdccc1b609b3,"[226848678, 565282031]_5447342803_7651129883_0",intersection,0.0
cc27a9aec1e22318af5f046fb39c90b5,93790088_1280100249_3230610161_0,intersection,0.0
c1716f683110d27caa56f5e1ffc01e6e,178007415_1280100128_1280100225_0,intersection,0.0
3b46058d1983594ea757d43d9ed24df1,23781311_257679955_3417610585_0,intersection,0.0
20be1534781e30acd4fc6546adf003db,"[1038713480, 1302634877]_3417610584_7611465764_0",intersection,0.0
20d6035d77c4032b556540d4c6d79eb8,990856741_1884000993_9155236998_0,intersection,0.0
7f9cb28b839eafd77c4dce0e665992c3,"[1046106044, 334657019, 369946012, 1046106045]_3589030850_257880588_0",intersection,0.0
73b5d205e4b1b0ef710c16d1466339ce,536455352_5196712807_7037334849_0,intersection,0.0
004270cb9123289a391f3c767a3b5a81,83299429_3417185051_257880588_0,intersection,0.0
2adeb0ef2e03f6cbd0757d7b7d842cd0,913502978_7550558964_7550558966_0,intersection,0.0
081ab2d8e71580ca640d87aa6a4c1306,913502979_5595924312_3058436443_0,intersection,0.0
b65eac9fb8373c927a84af46ac03e964,"[1046106044, 334657019, 369946012, 1046106045]_3589030850_257880588_0",intersection,0.0
d0e9f906cd1866fd0154c18b00fd015c,555147444_7550579222_5356606665_0,intersection,0.0
220dc7c1af0c7e06ffece76ba7bae8bc,578087959_5540141533_5540141410_0,intersection,0.0
a562b08857e783d7b573a8d48ca38b79,590328330_7550579225_5540141410_0,intersection,0.0
298c3f901e794271e22b715ca9e7b9e6,24263531_262694471_5356023946_0,intersection,0.0
2c6f95f423b94fb59fe6337278dc2087,24263531_5540141410_3417610735_0,intersection,0.0
424d64d02ceb0a9edc65ead089f2da4f,"[1229607248, 581872415]_5566389838_5566389856_0",intersection,0.0
c23b659087d91d1874f81fc8e7fa622b,579808188_5552103621_5552103633_0,intersection,0.0
79eb50df1c93ff10fa2d29ea1d81eaa1,578793651_5544793705_5544793707_0,intersection,0.0
830b4fb233357c63c23ffe5825e5a738,"[800611581, 800641484, 800641485]_7509792066_13136001795_0",intersection,0.0
be5c5dc235108520d6af42fcc53f7be2,"[794590832, 565817013, 794590831]_5448279814_6801155735_0",intersection,0.0
38502e0977e5144dfe84dfb39f5963c9,"[656918792, 656918817, 565824387]_4909836114_6801155735_0",intersection,0.0
4b77c31ef5d42faaa6e9b6edca18e5b9,565817006_3023833961_5448280074_0,intersection,0.0
cac1ef908b51bd0748ccbc53c0880416,"[656918784, 656918780, 565816991]_6153146526_5448280158_0",intersection,0.0
e421e05706be2811083ed9d8d28b41dc,"[794590832, 565817013, 794590831]_5448279814_6801155735_0",intersection,0.0
b25b4a72713e6e47fd9d3a8b180b990f,"[656918792, 656918817, 565824387]_4909836114_6801155735_0",intersection,0.0
6f848151e7a80101b580642f5bd6dcf1,536455352_5196712807_7037334849_0,intersection,0.0
f011de94999a8c37e6c3d783a58410bb,10212156_3230468711_3230468679_0,intersection,0.0
fa8415b8fea27bb32aab60e9185c24e4,23781786_11254206724_9465414946_0,intersection,0.0
0d490c55cb6dad6b08769cb690162fa9,1159299388_79435425_3464956189_0,intersection,0.0
6c57cd87aa3e6c6f94c14271e4e66e87,1155756131_5531786982_1930133892_0,intersection,0.0
165f19aee1fe09c4b99c3fee37334a3c,1026628835_9465394813_9465394812_0,intersection,0.0
c1590f773f1e974b652e9f7e1c1874f7,182652645_9465414956_1930133854_0,intersection,0.0
847ef55b5ebe7c8b5acb573ae02aa337,1035036958_9534356358_9534356357_0,intersection,0.0
893850621c42789a1653ec72473d2f36,316860998_3230427713_1280100350_0,intersection,0.0
993aed2f5436236dcc4b173c80bc7be5,178165616_12553393569_257681207_0,intersection,0.0
bb1a27314227a9436c32666e3a9a6241,178165616_12553393569_257681207_0,intersection,0.0
8436eda1abc68c83813fa0eb9ea909ca,"[565345017, 23781897]_257681327_257681544_0",intersection,0.0
e2310a85bdabd9b3431eb46d82c8e491,178165617_260681145_79435425_0,intersection,0.0
9e27fd2de95768d93482a3621bf58ec4,24036380_260681128_260681036_0,intersection,0.0
cb2ae252a9905677fc2089cdc187ce98,"[761168009, 174878794, 1302634869, 778452785]_7111568989_1855264084_0",intersection,0.0
984c81b01f545bcd511b4be461983bd5,178165617_260681145_79435425_0,intersection,0.0
97e83cd6ae39cabc260eed1b625b167d,"[702956497, 9860898, 761168011]_64695858_79435423_0",intersection,0.0
8108191432d1fb425d4dccf7a3390af9,1155756134_5466182933_79423649_0,intersection,0.0
976ed916632cce1da595aa1b3d101fc8,568063923_5482129772_5466183227_0,intersection,0.0
2a4755ecce245382981b8449385cf15d,1057952919_79424408_79424401_0,intersection,0.0
77cd5527291afbd5af5afded2629b624,563575145_7655613113_7655613109_0,intersection,0.0
2325b73969cdb4b8700140e23a8908c2,198653903_5377406434_257679815_0,intersection,0.0
49ea515ba735d3895171f1aa4f52b573,"[334701754, 334701755, 581546853]_3417610719_5444700251_0",intersection,0.0
a46728a2548964978a6305f8e46f80a7,"[334701754, 334701755, 581546853]_3417610719_5444700251_0",intersection,0.0
b15a0ca7e205bbc2118201a076faf43c,10212156_84498975_3230468711_0,intersection,0.0
6858278f299ae8984eb8a5b63a5760d5,1387986556_7300920352_12848662364_0,intersection,0.0
4237adece9f58083a2436abf91cb7c89,"[1302737893, 1302634870]_64695853_64695860_0",intersection,0.0
3f8eed4090f2e0d6d0fb8a9360cb03ed,"[761930456, 1302641930, 10117515, 817836895]_2434975208_260682630_0",intersection,0.0
45d6d034ae88be7ba19f541eb5723045,1181926816_257883234_257883235_0,intersection,0.0
da42ceaaeea5f61b214138145827af06,563516178_5430506481_5430506476_0,intersection,0.0
181c92955085a40f066c9d84423b5b25,761611925_7115774453_7115774449_0,intersection,0.0
b76978c28920483d5ff67bab74f4cf61,112765602_1281065546_1281065715_0,intersection,0.0
31e6fdcd3712fe9a5d081bdd09d6a20a,"[824513272, 1236148545]_257677224_5492556852_0",intersection,0.0
10e6bed93b45c00136cd56bd6495827e,23960139_3522046969_257679085_0,intersection,0.0
ba4a518f53b8c20087eeeba56f232246,777628854_12082384109_1258963736_0,intersection,0.0
202548fff72bf4d86aaf5d97931d7335,1447853727_7290191031_13284311660_0,intersection,0.0
9e19d0806e9c03134eb5dca19375aecd,25006167_257677223_5466104935_0,intersection,0.0
cf4873604c2b42dd8ac72c13f182adae,564644776_7699005292_7300920346_0,intersection,0.0
8a20e77213c9b1226bee493d3c333048,601099384_4700615496_8597435779_0,intersection,0.0
d9b1914f0b1462cdb47122408f4c8b0d,"[739465788, 23714885]_64696762_64696477_0",intersection,0.0
610b1b41a51fc6a0df04b574473373a6,1302737891_64695857_64700711_0,intersection,0.0
efe7e92461ead3ba721f5a7c46946d46,565342973_257883235_1855278392_0,intersection,0.0
40f01f0d68229310a898acb72dfc1d48,781692235_79410763_7048215736_0,intersection,0.0
e65467cf5f773465ecf65b5cb80338f3,781692235_79410763_7048215736_0,intersection,0.0
b44e151521ec4e821af4bfa0d2be1b51,23781502_79410763_79409684_0,intersection,0.0
6b1d28fbcbc37c89c619559c9bd264fd,226760146_2355172624_79409676_0,intersection,0.0
5dfd3c93ec5156167fe2528140f7e79d,226760146_2355172624_79409676_0,intersection,0.0
1b9fdd90c8ea27627bd18687fb527de6,1302737893_64695860_64695858_0,intersection,0.0
927f3067046347531d43f4f3c6c95f50,564939209_1280115427_64695857_0,intersection,0.0
47fa9bf4ceace0c1d551d11d1b5cb0df,564939209_1280115427_64695857_0,intersection,0.0
4443991fbeb1c648ad8d1812dbed040f,667371303_2434975208_83395979_0,intersection,0.0
710de6fc318662758f7a403715837ae0,"[761933025, 761933028, 110163893]_1930113759_7118849158_0",intersection,0.0
992f564bfec27ea7dbbf1bc2f2a4c012,775906976_7119000616_79761950_0,intersection,0.0
e477c36c28fb2b067612abf84123a9ca,775906977_7119000617_1280172781_0,intersection,0.0
d282999012b9c267bd9d96f596d5404a,"[761930450, 761930459, 761930455]_7119000616_79761949_0",intersection,0.0
5b49c05b010e15aeb01eded0c7020e73,"[174522144, 562364577, 166614912, 93790085, 166614919, 564284818, 564284819, 93790070, 815189851, 815189852, 562364574]_257675864_257675898_0",intersection,0.0
619120c56fd30cf64dddc5f4657832cb,"[814896282, 814896283, 814896284, 814896285]_7611849585_7611849603_0",intersection,0.0
46acf7ff3d78038e5b64f9617d1e1dbf,341725238_3488348825_3488347346_0,intersection,0.0
8ab8564105e2a1023a6b9717196ee6f2,573038101_257681573_3493568330_0,intersection,0.0
963bd9e630c07a2093bd6d6a8759c2f3,573038101_257681573_3493568330_0,intersection,0.0
30e98e42517d9bd924f237873eebbd9d,761607560_6836925376_7116089430_0,intersection,0.0
8f572b79eb6b9babb2368100258af3a1,761607560_6836925376_7116089430_0,intersection,0.0
d4fce947f7c392d5a40c34fae28a6005,417197827_4177956377_4177956378_0,intersection,0.0
9f42af35b2cd1bad7a81a5cc0d90fe74,"[1050925458, 1302235501, 1213520018]_2353006934_79416337_0",intersection,0.0
f2559dd2f6a76c18405d727487d86636,563268302_5428497770_3492787780_0,intersection,0.0
f707c08cc199a8a3edbca060c9abdcc7,898586987_5631686892_7654984009_0,intersection,0.0
5cc7587896eb5fc824c442d59db62c35,"[587381952, 589748026, 590205516]_9156958962_5631686892_0",intersection,0.0
ad4fb43b5a77706aecf3edb49d8afe79,519182417_79416341_2207997421_0,intersection,0.0
d6fdcc62c71f8186e59d688f6b639cff,562364571_5610782016_2354283280_0,intersection,0.0
5e1aca2962c92345d2a7d8d47c60a371,"[210729553, 210729554, 166613175]_258975182_257554823_0",intersection,0.0
92f002977a3856fc7a8d10c5cb6a5314,519182420_9163899742_79416360_0,intersection,0.0
2002eedbe86bc573bf7ea00dca4abc6c,"[159148578, 552032684, 552032687, 334975696, 334975695, 174324117, 831374165]_1733036396_1733036334_0",intersection,0.0
d9f9d532922edc3ec2af7aa37e6299c7,805768462_257555789_499290264_0,intersection,0.0
c495dc10dfce26510cf04ba44243245a,"[159148578, 552032684, 552032687, 334975696, 334975695, 174324117, 831374165]_1733036396_1733036334_0",intersection,0.0
480276605315d07bae7bd3bc3aa83780,588011922_5449854589_1525685164_0,intersection,0.0
eaf423e45ddc0341cda9013dbd59df9c,"[588029721, 588029722, 588029699]_5449854590_5449854589_0",intersection,0.0
5933135874802aaf26ceb7f2c0c12658,110164092_7284256421_5582052858_0,intersection,0.0
e21de7f82919de3c66953ef0cf20fa90,210729555_7287175499_2207997466_0,intersection,0.0
aa96bb3f837730e4473b3b46e0a819c6,519182417_79416341_2207997421_0,intersection,0.0
1dc5c704919411922f74a9555104683b,417197845_4177956378_4177956383_0,intersection,0.0
a0bbadd24aa8ceaa2642a99c398131d5,417197827_4177956377_4177956378_0,intersection,0.0
04e3ede4a85996f4881613b617333b58,563268302_5428497770_3492787780_0,intersection,0.0
3fd7208af4c421ec29413f2566984927,"[166585158, 161312808, 552032683, 552032688, 334975697, 334975698, 831374166, 174324119, 166585148]_1733036483_1733036382_0",intersection,0.0
719b28ed3d27fdff5bb23cab519566e2,"[778146837, 912649374, 413704303]_2641777178_8478037380_0",intersection,0.0
14104b7b87ec4f76d26d067e3ca5078c,"[778146837, 912649374, 413704303]_2641777178_8478037380_0",intersection,0.0
57d1d8f7e10f7a231ac42d386fd65add,601099389_257883989_2207997595_0,intersection,0.0
6ade6cc1e500c20be2863065239462d7,"[587451819, 1302235518]_257555773_5713831436_0",intersection,0.0
3c5a3599369bfd3ff5bd61a4db4e326a,390021554_7544583277_5665359699_0,intersection,0.0
4cb71673087a597f3eccbed94baa4d1b,"[174522144, 562364577, 166614912, 93790085, 166614919, 564284818, 564284819, 93790070, 815189851, 815189852, 562364574]_257675864_257675898_0",intersection,0.0
009646c39132e0147c960a9cc570bee2,302022399_5560818110_5560817884_0,intersection,0.0
360c7a8a6cca116bca849d45757ceeb1,580704338_5647034637_5560817863_0,intersection,0.0
8cde2169a6ba951fedf21c1f914d7c75,302022399_5560818110_5560817884_0,intersection,0.0
0ebd285872119439a6f8c3fc05366731,507049302_5626148559_6228703004_0,intersection,0.0
22c9c03ec6e3cada25bdab24f4a8c955,588838685_5623477884_5623477887_0,intersection,0.0
86bd6c3398f5f1aca86be8d702bfd5ce,559679567_5639066433_5533230778_0,intersection,0.0
c24584c0462a73c5428aebeaade8483d,1302634888_3417610740_257679850_0,intersection,0.0
90fba7169fab00aeeb39d605746369f7,"[1302634880, 334701760]_5358474379_5509786216_0",intersection,0.0
5e4601c3af14be555d93398454277351,590328330_3417610743_6836415606_0,intersection,0.0
bc54010ad6fcb0ad4cef99259fa7ef83,"[1302634888, 1302634886]_257679850_7551322559_0",intersection,0.0
716879cc8e492f7cad75c64567e24c6a,726599600_1885366430_257681546_0,intersection,0.0
f1a05351cf5a2867fe789c3b512278e5,23798237_257883579_6248755437_0,intersection,0.0
09c764fe8ee3536bc5ca19948bc5c936,778428293_1885366439_6248755437_0,intersection,0.0
ebacfacea6f072b08e09c013ac9d667e,970010371_7046165585_8295873745_0,intersection,0.0
7951c31fb5ecde5c616fd778a272f86b,334701757_5549753853_3417610744_0,intersection,0.0
d4beb84ae64c20f2f85912e37e1e6bc7,570134906_3488349728_7611849589_0,intersection,0.0
304f33e13fe7f42fa1bab69cc88d7003,807460441_7550839740_7550839753_0,intersection,0.0
95f2c96e3ea96aedf64dfd1773744e2d,570134906_3488349728_7611849589_0,intersection,0.0
93724f58193aa55f5608e052052adba0,23798237_257883579_6248755437_0,intersection,0.0
c3bef141048101c1416e6b59358b6c4b,231960390_2402816471_2402816348_0,intersection,0.0
a5f1fb90b65aa8aa090430363141f296,"[778428294, 1447061807]_6248755437_3494733316_0",intersection,0.0
0a44768480a4990ee42dca9cfe95c5ba,807464852_7550895755_6836415606_0,intersection,0.0
5836612a99c9d11af66bb0fedabca7c9,231960390_2402816471_2402816348_0,intersection,0.0
cc5156d0663174ea76c843643018b2dc,578793651_5544793705_5544793707_0,intersection,0.0
1f05cb51d6750123b039e23ebd4753bf,587829166_5948448014_5955786170_0,intersection,0.0
81b9a1570c2f01037aaf187b49046216,"[329414739, 1079932348]_6485033393_3418911071_0",intersection,0.0
5dd165ca927c5ed7d794c12a8ff71b7a,587829166_5948448014_5955786170_0,intersection,0.0
bee39694f8fb605170aa30584af7ec59,"[1304017648, 334657010, 1304017644, 1127711261]_3417185005_3417185021_0",intersection,0.0
b10655432f7490bda0b0665ffa15edbf,404877450_4071283360_3417185021_0,intersection,0.0
301cc2eb022be09f5eb892b6fd45a363,"[1182960707, 166615195, 1379627837]_1780515422_1780515475_0",intersection,0.0
1555d8dba6e35cc1ffa7565ceb74f34d,"[334657009, 1304017645]_9113345519_3417184995_0",intersection,0.0
d6afddbf50940ea435a63d5f0edb3e84,"[378132661, 725788958, 725788959]_6076530191_6280629251_0",intersection,0.0
11d350610befd56acefce55c8f94fe37,"[378132661, 725788958, 725788959]_6076530191_6280629251_0",intersection,0.0
b6df4eeba4935e3377b902fff99b75a1,646894083_6805053428_6231144634_0,intersection,0.0
1a006a7deb2200c0956c622c114b7ca0,"[925054486, 925054487]_8585208177_8585208170_0",intersection,0.0
b7be4a8440d1cd68571f20fb82c89493,670249780_6276730321_6276730311_0,intersection,0.0
3d08bdbedb4e1392d40137ae0580061e,"[925054486, 925054487]_8585208177_8585208170_0",intersection,0.0
989b415d0409aac68440553a64d852d9,324373653_6280629300_6805053418_0,intersection,0.0
